Name,Oceanian,North-West European,Southern and Eastern European,North African and Middle Eastern,South-East Asian,North-East Asian,Southern and Central Asian,Peoples of the Americas,Sub-Saharan African,Supplementary codes,Not stated,Total,,
Albury,"22,851","44,146","2,110",192,624,434,"1,519",117,127,179,"6,338","78,643",,
Auburn,"8,071","10,672","4,851","18,601","5,416","27,441","17,226",555,"1,024",806,"9,025","103,687",,
Ballina,"18,816","42,558","2,497",302,360,572,317,395,173,175,"7,117","73,281",,
Balmain,"12,938","39,195","7,959","1,427","2,387","8,285","1,611","1,096",316,253,"7,303","82,774",,
Bankstown,"9,822","11,228","8,329","20,262","13,585","8,614","4,904",444,975,666,"6,691","85,526",,
Barwon,"29,745","35,810","1,349",103,361,295,433,84,128,148,"8,897","77,346",,
Bathurst,"23,943","42,142","1,844",278,458,535,535,124,114,176,"7,933","78,083",,
Baulkham Hills,"12,473","26,195","6,156","3,327","2,069","16,337","8,889",660,530,264,"2,247","79,148",,
Bega,"19,974","40,949","2,137",108,371,331,206,198,106,142,"5,530","70,055",,
Blacktown,"15,895","22,167","7,321","5,032","8,491","4,319","17,646",667,822,691,"4,654","87,706",,
Blue Mountains,"17,165","43,966","3,622",282,594,904,399,397,183,196,"3,619","71,328",,
Cabramatta,"7,139","8,023","10,448","8,833","26,113","13,692","1,355","1,260",310,261,"4,355","81,787",,
Camden,"22,087","39,423","11,483","2,751","1,527","1,760","2,333","1,068",648,324,"4,801","88,206",,
Campbelltown,"21,074","32,110","5,280","3,039","4,101","1,723","3,976","1,114",735,401,"5,294","78,843",,
Canterbury,"8,875","13,606","19,851","9,145","5,987","16,778","6,594",927,549,410,"5,301","88,013",,
Castle Hill,"14,165","30,373","8,203","3,714","2,680","9,307","6,694",674,984,321,"2,707","79,827",,
Cessnock,"24,744","42,224","1,523",131,424,405,552,113,117,159,"6,250","76,641",,
Charlestown,"21,010","41,861","3,266",172,488,838,533,198,171,138,"3,364","72,041",,
Clarence,"24,134","40,908","1,098",47,365,289,217,129,67,143,"6,123","73,511",,
Coffs Harbour,"20,262","40,566","1,964",309,876,655,"1,720",199,497,220,"5,672","72,949",,
Coogee,"12,481","40,719","9,804","1,953","1,501","4,755","1,317","1,592",771,386,"7,889","83,167",,
Cootamundra,"23,995","38,173","1,037",279,317,405,280,84,70,78,"7,044","71,783",,
Cronulla,"18,783","40,878","6,275",653,716,"1,466",478,452,244,123,"3,660","73,727",,
Davidson,"13,390","35,834","4,531","1,513",810,"13,901","3,005",614,"1,439",252,"3,011","78,297",,
Drummoyne,"9,669","24,101","17,441","3,140","1,726","15,169","3,080",773,337,168,"4,644","80,243",,
Dubbo,"26,629","38,623","1,168",211,451,583,"1,052",106,182,168,"7,398","76,568",,
East Hills,"14,022","21,642","10,495","10,209","5,983","7,077","2,692",579,474,289,"3,877","77,345",,
Epping,"10,006","24,550","3,867","1,921","1,660","24,918","8,733",463,597,191,"3,025","79,930",,
Fairfield,"8,595","9,866","8,284","21,479","18,505","10,244","2,462","1,540",397,367,"5,240","86,988",,
Gosford,"19,755","40,953","3,272",409,995,"1,701",969,455,292,193,"4,854","73,846",,
Goulburn,"22,488","42,631","2,262",237,423,645,466,185,190,155,"6,079","75,763",,
Granville,"10,597","12,920","6,947","20,921","4,060","8,426","18,603",706,"1,028",784,"6,063","91,055",,
Hawkesbury,"20,897","39,092","6,299",786,476,829,429,227,199,176,"4,516","73,932",,
Heathcote,"20,826","42,036","5,260",719,704,"1,726",917,541,332,184,"2,887","76,145",,
Heffron,"11,717","30,946","12,516","3,444","5,601","24,536","4,304","2,015",523,411,"8,210","104,218",,
Holsworthy,"15,180","21,230","12,242","11,030","5,422","3,817","8,124","1,300",775,411,"4,891","84,406",,
Hornsby,"15,321","35,963","4,409","2,101","1,984","10,361","4,643",652,529,249,"2,810","79,022",,
Keira,"19,014","41,308","8,387","1,447","1,071","1,773","1,034",480,286,183,"3,393","78,384",,
Kiama,"20,095","41,095","3,206",179,405,468,293,234,128,137,"5,038","71,284",,
Kogarah,"7,734","13,193","15,965","5,717","3,789","30,235","8,814","1,005",260,355,"4,889","91,950",,
Ku-ring-gai,"12,667","34,204","3,913","2,168","1,465","15,637","4,902",674,869,225,"3,506","80,223",,
Lake Macquarie,"21,635","41,748","2,096",122,519,521,316,202,179,147,"3,590","71,071",,
Lakemba,"9,486","9,460","8,633","24,574","8,121","9,837","12,695",524,910,753,"6,619","91,625",,
Lane Cove,"12,966","33,859","9,100","2,492","2,019","10,979","4,515",965,425,261,"4,329","81,907",,
Lismore,"21,501","41,585","2,249",113,420,430,469,212,148,233,"6,585","73,942",,
Liverpool,"12,292","13,447","13,873","15,374","11,246","4,437","8,602","2,213",913,629,"8,121","91,134",,
Londonderry,"25,081","35,463","7,454","2,935","3,668","1,626","5,749",467,761,580,"8,044","91,818",,
Macquarie Fields,"18,616","25,919","7,073","4,106","5,206","3,258","13,965","1,208","1,046",589,"5,379","86,364",,
Maitland,"24,464","44,089","1,757",149,514,508,766,123,250,206,"4,342","77,175",,
Manly,"15,072","47,130","6,010",582,937,"2,518",939,"1,326",495,198,"5,120","80,325",,
Maroubra,"13,166","28,150","12,569","2,815","2,499","10,264","2,299","1,552",709,383,"7,310","81,714",,
Miranda,"16,433","34,355","10,283","2,126","1,133","4,180","1,256",630,294,209,"3,263","74,162",,
Monaro,"20,430","39,207","5,816",334,844,859,"1,688",280,208,221,"6,128","76,017",,
Mount Druitt,"18,940","21,370","5,843","6,434","12,836","2,255","12,674",782,"1,050",890,"5,629","88,715",,
Mulgoa,"17,151","27,240","13,815","6,975","4,219","2,239","3,822",953,505,318,"4,175","81,413",,
Murray,"23,969","38,600","8,111",283,644,719,"1,879",108,195,148,"8,253","82,908",,
Myall Lakes,"22,781","40,061","1,510",163,376,366,291,152,108,104,"5,152","71,063",,
Newcastle,"17,828","41,401","3,870",265,702,995,760,301,231,205,"5,108","71,667",,
Newtown,"11,515","36,145","8,200","1,569","3,252","10,386","1,896","1,340",375,312,"9,044","84,031",,
North Shore,"11,227","39,772","5,688","1,054","1,499","7,268","2,655","1,170",541,306,"6,092","77,268",,
Northern Tablelands,"26,386","41,140","1,015",516,571,823,716,201,206,239,"7,425","79,240",,
Oatley,"11,673","22,445","13,377","3,675","2,319","14,693","3,488",734,319,209,"3,377","76,319",,
Orange,"25,355","41,903","1,816",278,496,635,893,91,239,169,"6,027","77,901",,
Oxley,"24,003","39,793","1,311",81,314,294,191,139,70,118,"6,537","72,843",,
Parramatta,"10,955","21,142","5,725","8,010","3,437","23,934","20,128",799,604,599,"7,135","102,471",,
Penrith,"20,726","40,421","5,116","1,147","1,389","1,441","2,705",381,358,311,"4,793","78,790",,
Pittwater,"16,154","43,820","4,437",364,522,"1,033",483,681,379,161,"4,060","72,088",,
Port Macquarie,"20,962","43,658","1,744",163,366,508,349,202,121,209,"4,843","73,129",,
Port Stephens,"21,603","40,660","2,097",137,396,393,213,196,170,160,"5,346","71,380",,
Prospect,"10,629","14,977","13,415","12,853","5,190","4,570","13,462","1,484",507,377,"4,250","81,719",,
Riverstone,"15,489","25,802","7,112","3,066","5,968","5,110","20,152",772,"1,121",643,"4,634","89,862",,
Rockdale,"9,508","17,737","20,817","7,644","3,829","11,293","6,858","1,876",320,367,"5,942","86,196",,
Ryde,"9,686","21,744","7,783","3,390","3,797","31,455","9,475",770,394,337,"4,132","92,963",,
Seven Hills,"14,779","26,289","6,443","4,595","2,884","6,788","16,543",626,515,488,"4,508","84,443",,
Shellharbour,"21,080","42,923","9,456",771,845,671,558,500,163,174,"4,070","81,217",,
South Coast,"20,436","39,292","2,948",134,438,471,291,186,110,159,"5,062","69,529",,
Strathfield,"7,024","15,021","11,598","5,152","4,118","29,949","13,905",777,277,316,"5,831","93,963",,
Summer Hill,"10,776","26,805","13,432","2,898","5,253","9,434","5,059","1,105",395,307,"5,583","81,050",,
Swansea,"21,863","42,032","2,204",149,353,505,220,162,122,152,"3,521","71,286",,
Sydney,"9,401","35,724","7,603","1,529","8,088","16,159","2,797","1,750",425,372,"14,690","98,537",,
Tamworth,"27,135","40,114",902,147,613,801,525,106,176,214,"6,302","77,032",,
Terrigal,"19,374","44,392","3,013",291,414,823,383,322,366,167,"3,611","73,141",,
The Entrance,"21,067","41,989","2,782",284,587,885,459,279,178,140,"4,399","73,037",,
Tweed,"20,906","45,026","2,220",136,585,719,408,291,144,171,"5,547","76,157",,
Upper Hunter,"26,064","40,315","1,054",92,478,387,324,112,139,186,"6,384","75,527",,
Vaucluse,"12,011","35,003","12,145","3,164",875,"3,175",825,"1,502","2,626",695,"7,772","79,793",,
Wagga Wagga,"23,941","41,628","1,401",490,791,796,"1,372",117,411,268,"5,309","76,532",,
Wakehurst,"16,016","39,889","8,033",794,"1,715","4,900","2,250","1,038",424,264,"3,795","79,111",,
Wallsend,"22,308","42,685","4,020",869,"1,012","2,813","1,942",245,451,343,"4,107","80,787",,
Willoughby,"11,970","33,203","5,740","1,401","2,095","20,600","3,882",771,446,263,"4,446","84,808",,
Wollondilly,"21,459","40,724","5,212",585,394,585,442,315,213,168,"4,478","74,571",,
Wollongong,"16,706","34,343","15,295","3,129","1,882","3,004","1,568",645,440,339,"5,624","82,975",,
Wyong,"23,406","42,070","3,058",299,791,837,687,316,204,277,"5,192","77,142",,
No usual address (NSW),"2,382","4,627",504,252,222,520,257,79,53,74,"3,317","12,288",,
Migratory - Offshore - Shipping (NSW),81,196,32,6,11,35,0,0,0,3,48,419,,
,,,,,,,,,,,,,,
